time,hb,accel,capacitorDisconnect
12:00,81,0,0
12:01,83,0,0
12:02,83,0,0
12:03,83,0,0
12:04,81,0,0
12:05,92,29,0
12:06,98,20,0
12:07,92,0,0
12:08,96,0,0
12:09,100,0,0
12:10,99,0,0
12:11,98,0,0
12:12,97,0,0
12:13,100,0,0
12:14,96,0,0
12:15,95,0,0
12:16,98,0,0
12:17,98,0,0
12:18,104,0,0
12:19,107,29,0
12:20,114,9,0
12:21,112,9,0
12:22,103,239,0
12:23,85,11,0
12:24,85,11,0
12:25,82,7,0
12:26,92,53,0
12:27,83,1,0
12:28,86,1,0
12:29,85,1,0
12:30,89,19,0
12:31,84,3,0
12:32,91,99,0
12:33,94,81,0
12:34,91,19,0
12:35,107,253,0
12:36,108,252,0
12:37,114,89,0
12:38,102,28,0
12:39,91,8,0
12:40,94,25,0
12:41,100,9,0
12:42,89,9,0
12:43,91,9,0
12:44,90,9,0
12:45,89,9,0
12:46,95,9,0
12:47,98,9,0
12:48,103,9,0
12:49,99,9,0
12:50,103,9,0
12:51,103,9,0
12:52,100,9,0
12:53,102,9,0
12:54,100,9,0
12:55,102,9,0
12:56,105,9,0
12:57,95,9,0
12:58,99,9,0
12:59,101,20,0
13:00,84,0,0
13:01,81,0,0
13:02,84,0,0
13:03,84,0,0
13:04,96,0,0
13:05,77,0,0
13:06,86,0,0
13:07,83,0,0
13:08,78,0,0
13:09,86,4,0
13:10,80,0,0
13:11,79,0,0
13:12,83,0,0
13:13,77,0,0
13:14,74,0,0
13:15,80,0,0
13:16,77,0,0
13:17,71,0,0
13:18,85,0,0
13:19,73,0,0
13:20,80,0,0
13:21,75,0,0
13:22,85,0,0
13:23,83,0,0
13:24,92,0,0
13:25,89,0,0
13:26,84,0,0
13:27,89,4,0
13:28,78,0,0
13:29,93,0,0
13:30,91,0,0
13:31,86,0,0
13:32,88,0,0
13:33,84,0,0
13:34,86,0,0
13:35,86,0,0
13:36,87,12,0
13:37,90,4,0
13:38,88,0,0
13:39,86,0,0
13:40,92,4,0
13:41,86,12,0
13:42,91,12,0
13:43,94,4,0
13:44,89,0,0
13:45,93,4,0
13:46,93,4,0
13:47,93,4,0
13:48,83,0,0
13:49,89,12,0
13:50,89,4,0
13:51,91,4,0
13:52,86,4,0
13:53,84,12,0
13:54,75,8,0
13:55,81,8,0
13:56,79,8,0
13:57,79,8,0
13:58,84,8,0
13:59,83,8,0
14:00,77,8,0
14:01,95,44,0
14:02,85,8,0
14:03,87,12,0
14:04,80,8,0
14:05,81,8,0
14:06,76,8,0
14:07,79,8,0
14:08,83,8,0
14:09,79,8,0
14:10,87,8,0
14:11,79,8,0
14:12,75,8,0
14:13,72,8,0
14:14,72,8,0
14:15,76,8,0
14:16,71,8,0
14:17,70,8,0
14:18,69,8,0
14:19,72,8,0
14:20,73,8,0
14:21,71,8,0
14:22,71,8,0
14:23,68,8,0
14:24,72,8,0
14:25,81,8,0
14:26,73,8,0
14:27,91,26,0
14:28,82,42,0
14:29,87,42,0
14:30,83,74,0
14:31,85,10,0
14:32,77,10,0
14:33,78,10,0
14:34,77,10,0
14:35,84,10,0
14:36,77,10,0
14:37,82,10,0
14:38,77,10,0
14:39,75,10,0
14:40,78,10,0
14:41,89,42,0
14:42,73,10,0
14:43,75,10,0
14:44,83,10,0
14:45,82,10,0
14:46,79,10,0
14:47,84,73,0
14:48,102,9,0
14:49,101,41,0
14:50,89,141,0
14:51,81,9,0
14:52,80,9,0
14:53,80,9,0
14:54,80,9,0
14:55,86,9,0
14:56,83,45,0
14:57,78,9,0
14:58,84,9,0
14:59,87,9,0
15:00,89,9,0
15:01,84,9,0
15:02,91,9,0
15:03,92,92,0
15:04,85,25,0
15:05,84,9,0
15:06,86,9,0
15:07,92,9,0
15:08,88,9,0
15:09,87,9,0
15:10,88,9,0
15:11,88,107,0
15:12,86,24,0
15:13,91,8,0
15:14,88,8,0
15:15,88,8,0
15:16,89,25,0
15:17,89,9,0
15:18,97,105,0
15:19,86,73,0
15:20,90,73,0
15:21,107,125,0
15:22,113,9,0
15:23,106,9,0
15:24,101,9,0
15:25,98,9,0
15:26,96,9,0
15:27,99,9,0
15:28,101,9,0
15:29,102,9,0
15:30,100,9,0
15:31,100,41,0
15:32,102,9,0
15:33,102,9,0
15:34,102,9,0
15:35,93,9,0
15:36,91,9,0
15:37,90,9,0
15:38,93,9,0
15:39,95,9,0
15:40,94,9,0
15:41,94,9,0
15:42,95,9,0
15:43,95,9,0
15:44,96,9,0
15:45,96,9,0
15:46,99,9,0
15:47,98,9,0
15:48,101,9,0
15:49,99,9,0
15:50,101,9,0
15:51,100,9,0
15:52,100,9,0
15:53,101,9,0
15:54,101,9,0
15:55,100,9,0
15:56,97,9,0
15:57,96,9,0
15:58,98,9,0
15:59,102,9,0
16:00,103,9,0
16:01,107,27,0
16:02,89,75,0
16:03,102,89,0
16:04,96,9,0
16:05,94,9,0
16:06,96,9,0
16:07,97,9,0
16:08,97,9,0
16:09,99,9,0
16:10,98,9,0
16:11,95,20,0
16:12,96,68,0
16:13,84,0,0
16:14,79,0,0
16:15,83,0,0
16:16,89,0,0
16:17,85,0,0
16:18,89,0,0
16:19,87,0,0
16:20,89,32,0
16:21,84,0,0
16:22,84,0,0
16:23,87,32,0
16:24,86,0,0
16:25,87,0,0
16:26,88,0,0
16:27,86,0,0
16:28,89,0,0
16:29,90,0,0
16:30,85,0,0
16:31,90,0,0
16:32,85,0,0
16:33,86,0,0
16:34,90,0,0
16:35,90,32,0
16:36,87,0,0
16:37,95,0,0
16:38,85,0,0
16:39,89,0,0
16:40,86,0,0
16:41,89,0,0
16:42,88,0,0
16:43,91,96,0
16:44,89,32,0
16:45,85,68,0
16:46,93,157,0
16:47,93,251,0
16:48,92,121,0
